City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.6145,-37.6368,17.73,94,100,7.7,GL,2022-01-17 13:42:12
1,Chukhloma,58.7525,42.6825,22.06,95,100,9.33,RU,2022-01-17 13:42:13
2,Busselton,-33.65,115.3333,76.05,47,10,17.09,AU,2022-01-17 13:42:14
3,Puerto Ayora,-0.7393,-90.3518,73.06,83,70,5.41,EC,2022-01-17 13:42:14
4,Isangel,-19.55,169.2667,77.18,75,74,9.86,VU,2022-01-17 13:42:15
5,Cidreira,-30.1811,-50.2056,82.78,71,100,5.53,BR,2022-01-17 13:42:16
6,Chuka,-0.3332,37.6459,68.95,77,94,1.39,KE,2022-01-17 13:42:17
7,Geraldton,-28.7667,114.6,73.81,78,40,17.27,AU,2022-01-17 13:42:18
8,Vaini,-21.2,-175.2,80.58,78,43,17.4,TO,2022-01-17 13:42:19
9,Toora-Khem,52.4675,96.11,7.21,97,100,1.21,RU,2022-01-17 13:42:19
10,Conceicao Do Araguaia,-8.2578,-49.2647,78.17,84,93,3.13,BR,2022-01-17 13:42:20
11,Hilo,19.7297,-155.09,68.25,83,0,6.91,US,2022-01-17 13:42:21
12,Lagoa,39.05,-27.9833,57.76,68,100,9.13,PT,2022-01-17 13:42:21
13,Kyabe,9.4515,18.9449,91.89,11,95,6.44,TD,2022-01-17 13:42:22
14,East London,-33.0153,27.9116,79.74,78,40,11.5,ZA,2022-01-17 13:42:22
15,Kapaa,22.0752,-159.319,69.78,75,100,1.01,US,2022-01-17 13:42:23
16,Khatanga,71.9667,102.5,-21.05,95,10,4.76,RU,2022-01-17 13:42:24
17,Kodiak,57.79,-152.4072,20.71,79,0,5.75,US,2022-01-17 13:42:24
18,Bengkulu,-3.8004,102.2655,78.35,85,100,3.38,ID,2022-01-17 13:42:25
19,Coffs Harbour,-30.3,153.1333,77.13,85,40,9.22,AU,2022-01-17 13:42:27
20,Fortuna,40.5982,-124.1573,40.12,100,0,0.0,US,2022-01-17 13:42:27
21,Bluff,-46.6,168.3333,60.8,87,5,2.93,NZ,2022-01-17 13:42:28
22,Yicheng,31.3705,119.8703,45.81,73,100,7.81,CN,2022-01-17 13:42:29
23,Longyearbyen,78.2186,15.6401,6.64,66,75,10.36,SJ,2022-01-17 13:42:30
24,Cabo San Lucas,22.8909,-109.9124,69.51,85,0,9.22,MX,2022-01-17 13:39:03
25,Punta Arenas,-53.15,-70.9167,48.31,43,40,18.41,CL,2022-01-17 13:40:13
26,Esperance,-33.8667,121.9,64.24,72,2,19.37,AU,2022-01-17 13:42:31
27,High Rock,26.6208,-78.2833,64.42,65,99,23.64,BS,2022-01-17 13:42:32
28,Albany,42.6001,-73.9662,37.27,90,99,1.01,US,2022-01-17 13:42:33
29,Novo Oriente,-5.5344,-40.7742,87.75,45,2,7.29,BR,2022-01-17 13:42:33
30,Qaanaaq,77.484,-69.3632,-12.98,55,0,9.48,GL,2022-01-17 13:42:34
31,Chuy,-33.6971,-53.4616,82.18,66,59,11.34,UY,2022-01-17 13:42:35
32,Barrow,71.2906,-156.7887,-9.38,70,100,12.66,US,2022-01-17 13:42:36
33,Hobart,-42.8794,147.3294,60.66,55,58,8.05,AU,2022-01-17 13:42:37
34,Butaritari,3.0707,172.7902,82.11,77,48,16.33,KI,2022-01-17 13:42:37
35,Raudeberg,61.9875,5.1352,36.27,78,100,1.99,NO,2022-01-17 13:42:38
36,Tuktoyaktuk,69.4541,-133.0374,-31.18,99,74,7.07,CA,2022-01-17 13:42:39
37,Dikson,73.5069,80.5464,9.07,89,100,7.0,RU,2022-01-17 13:42:39
38,Lubango,-14.9172,13.4925,82.26,17,40,11.5,AO,2022-01-17 13:42:40
39,Chapais,49.7834,-74.8492,-2.42,90,100,2.95,CA,2022-01-17 13:42:41
40,Cape Town,-33.9258,18.4232,81.1,46,0,19.57,ZA,2022-01-17 13:41:10
41,Faya,18.3851,42.4509,62.71,68,27,10.38,SA,2022-01-17 13:42:42
42,Sorland,67.667,12.6934,30.27,66,100,25.52,NO,2022-01-17 13:42:43
43,Vila Franca Do Campo,37.7167,-25.4333,65.19,84,52,8.66,PT,2022-01-17 13:42:44
44,Uruzgan,32.8333,66.0,38.66,93,70,3.91,AF,2022-01-17 13:42:44
45,Ushuaia,-54.8,-68.3,44.22,70,75,27.63,AR,2022-01-17 13:41:58
46,Lebu,-37.6167,-73.65,55.99,56,17,9.44,CL,2022-01-17 13:42:46
47,Saskylakh,71.9167,114.0833,-14.84,94,98,14.9,RU,2022-01-17 13:42:47
48,Jamestown,42.097,-79.2353,26.29,70,100,7.0,US,2022-01-17 13:39:32
49,Mahebourg,-20.4081,57.7,88.09,70,40,5.75,MU,2022-01-17 13:42:48
50,Yellowknife,62.456,-114.3525,-14.58,78,100,9.22,CA,2022-01-17 13:39:00
51,Guerrero Negro,27.9769,-114.0611,60.91,87,7,8.59,MX,2022-01-17 13:42:49
52,Kununurra,-15.7667,128.7333,82.38,83,96,6.91,AU,2022-01-17 13:42:49
53,Ahvaz,31.3203,48.6693,62.55,59,75,4.61,IR,2022-01-17 13:42:50
54,Port Elizabeth,-33.918,25.5701,79.11,74,44,10.54,ZA,2022-01-17 13:42:51
55,Narsaq,60.9167,-46.05,28.62,94,100,9.91,GL,2022-01-17 13:42:52
56,Sao Filipe,14.8961,-24.4956,72.54,72,0,7.54,CV,2022-01-17 13:42:52
57,Cassilandia,-19.1133,-51.7342,84.69,54,98,8.05,BR,2022-01-17 13:42:53
58,Mataura,-46.1927,168.8643,60.48,89,0,1.57,NZ,2022-01-17 13:42:53
59,Chokurdakh,70.6333,147.9167,-44.19,100,80,5.64,RU,2022-01-17 13:42:54
60,Castro,-24.7911,-50.0119,74.28,72,97,9.75,BR,2022-01-17 13:42:55
61,Iqaluit,63.7506,-68.5145,-7.31,76,100,3.0,CA,2022-01-17 13:42:13
62,Rikitea,-23.1203,-134.9692,76.89,72,92,10.83,PF,2022-01-17 13:42:56
63,Pisco,-13.7,-76.2167,70.02,91,46,3.91,PE,2022-01-17 13:42:57
64,Tezu,27.9167,96.1667,57.79,52,0,4.47,IN,2022-01-17 13:42:58
65,Labuhan,-6.8844,112.2051,79.72,86,100,9.35,ID,2022-01-17 13:42:58
66,Mayo,38.8876,-76.5119,37.74,87,100,3.0,US,2022-01-17 13:42:59
67,Sitka,57.0531,-135.33,37.29,75,100,5.75,US,2022-01-17 13:43:00
68,Coaldale,49.7167,-112.6185,47.88,53,75,27.63,CA,2022-01-17 13:39:00
69,Cherskiy,68.75,161.3,-43.98,100,48,3.65,RU,2022-01-17 13:43:01
70,Thompson,55.7435,-97.8558,-25.44,68,0,6.91,CA,2022-01-17 13:43:01
71,Ambunti,-4.2365,142.8448,74.12,99,100,1.05,PG,2022-01-17 13:43:02
72,Caluquembe,-13.7833,14.6833,76.8,37,88,9.4,AO,2022-01-17 13:43:03
73,Riyadh,24.6877,46.7219,69.94,31,3,7.49,SA,2022-01-17 13:43:04
74,Rajpur,22.3,74.35,72.36,39,2,4.07,IN,2022-01-17 13:43:04
75,Tambun,-6.2641,107.0712,84.24,74,40,5.75,ID,2022-01-17 13:43:05
76,Hithadhoo,-0.6,73.0833,83.26,74,100,13.29,MV,2022-01-17 13:43:06
77,Sinnamary,5.3833,-52.95,79.75,75,59,10.78,GF,2022-01-17 13:43:06
78,Priverno,41.4691,13.1856,60.53,64,0,1.77,IT,2022-01-17 13:43:07
79,Arraial Do Cabo,-22.9661,-42.0278,85.86,66,0,18.41,BR,2022-01-17 13:43:08
80,Souillac,-20.5167,57.5167,88.18,70,40,5.75,MU,2022-01-17 13:43:08
81,Natal,-5.795,-35.2094,86.65,66,40,16.11,BR,2022-01-17 13:40:42
82,Agaro,7.85,36.65,64.53,89,100,2.66,ET,2022-01-17 13:43:09
83,Saint-Pierre,-21.3393,55.4781,85.68,75,75,9.22,RE,2022-01-17 13:43:10
84,Port Alfred,-33.5906,26.891,73.98,88,98,8.37,ZA,2022-01-17 13:43:11
85,Prince Rupert,54.3161,-130.3201,40.69,91,75,2.3,CA,2022-01-17 13:43:12
86,Port Blair,11.6667,92.75,79.07,72,39,9.22,IN,2022-01-17 13:43:13
87,Batavia,41.85,-88.3126,24.78,78,100,3.0,US,2022-01-17 13:43:13
88,Provideniya,64.3833,-173.3,-8.95,90,8,7.96,RU,2022-01-17 13:43:14
89,Mar Del Plata,-38.0023,-57.5575,68.02,50,0,17.0,AR,2022-01-17 13:43:15
90,Atuona,-9.8,-139.0333,78.53,75,100,18.39,PF,2022-01-17 13:43:15
91,Bathsheba,13.2167,-59.5167,75.81,88,75,18.41,BB,2022-01-17 13:43:16
92,Bethel,41.3712,-73.414,45.19,91,100,3.0,US,2022-01-17 13:43:17
93,Faanui,-16.4833,-151.75,76.91,89,100,11.54,PF,2022-01-17 13:43:18
94,Atar,20.5169,-13.0499,81.32,10,37,21.14,MR,2022-01-17 13:43:18
95,Gobabis,-22.45,18.9667,86.61,29,74,7.63,NA,2022-01-17 13:43:19
96,Pevek,69.7008,170.3133,-28.32,100,24,2.35,RU,2022-01-17 13:43:20
97,Georgetown,5.4112,100.3354,85.95,66,40,1.01,MY,2022-01-17 13:43:20
98,Lata,40.1629,-8.3327,60.93,42,4,4.9,PT,2022-01-17 13:43:21
99,Ribeira Grande,38.5167,-28.7,59.4,63,75,5.75,PT,2022-01-17 13:43:22
100,Ode,7.7899,5.7117,92.5,11,91,6.04,NG,2022-01-17 13:43:22
101,Manado,1.487,124.8455,75.97,94,40,1.14,ID,2022-01-17 13:43:23
102,Kavaratti,10.5669,72.642,80.65,71,89,12.41,IN,2022-01-17 13:43:24
103,Adrar,20.5022,-10.0711,73.08,10,14,14.79,MR,2022-01-17 13:43:24
104,Avarua,-21.2078,-159.775,78.85,89,75,13.8,CK,2022-01-17 13:43:25
105,Bredasdorp,-34.5322,20.0403,84.27,51,6,16.33,ZA,2022-01-17 13:43:26
106,Boueni,-12.9025,45.0761,80.58,75,100,15.86,YT,2022-01-17 13:43:26
107,Port Hueneme,34.1478,-119.1951,61.18,68,20,0.0,US,2022-01-17 13:43:28
108,Abrau-Dyurso,44.69,37.59,42.26,68,100,24.14,RU,2022-01-17 13:43:28
109,Ginda,30.6945,78.4932,46.9,66,98,4.7,IN,2022-01-17 13:43:29
110,Yankton,42.8711,-97.3973,26.85,93,75,4.61,US,2022-01-17 13:41:45
111,Roma,43.2128,-75.4557,33.82,88,100,8.05,US,2022-01-17 13:42:03
112,Saint-Philippe,-21.3585,55.7679,85.59,85,100,1.48,RE,2022-01-17 13:43:30
113,Half Moon Bay,37.4636,-122.4286,56.62,79,100,0.0,US,2022-01-17 13:43:31
114,Touros,-5.1989,-35.4608,86.9,56,76,14.7,BR,2022-01-17 13:43:32
115,Helong,42.5397,128.9972,1.08,78,9,7.16,CN,2022-01-17 13:43:32
116,Olafsvik,64.8945,-23.7142,43.48,93,100,37.42,IS,2022-01-17 13:43:33
117,Grindavik,63.8424,-22.4338,43.27,93,100,31.07,IS,2022-01-17 13:43:34
118,Camopi,3.1655,-52.3158,83.12,65,45,4.59,GF,2022-01-17 13:43:35
119,Gamba,-2.65,10.0,79.54,78,61,8.16,GA,2022-01-17 13:43:35
120,Upernavik,72.7868,-56.1549,-2.78,96,100,7.07,GL,2022-01-17 13:43:36
121,Saint George,37.1041,-113.5841,30.79,80,0,0.0,US,2022-01-17 13:43:37
122,Talnakh,69.4865,88.3972,15.21,89,100,10.58,RU,2022-01-17 13:43:37
123,Eureka,40.8021,-124.1637,40.39,74,100,2.82,US,2022-01-17 13:43:38
124,Balikpapan,-1.2675,116.8289,81.59,83,40,11.5,ID,2022-01-17 13:43:39
125,New Norfolk,-42.7826,147.0587,60.3,59,42,3.22,AU,2022-01-17 13:43:40
126,Nikolskoye,59.7035,30.7861,28.4,82,100,11.7,RU,2022-01-17 13:43:40
127,Leshukonskoye,64.8989,45.7622,24.51,90,100,5.19,RU,2022-01-17 13:43:41
128,Vestmannaeyjar,63.4427,-20.2734,43.79,93,75,20.71,IS,2022-01-17 13:43:41
129,Muros,42.7762,-9.0603,61.3,66,100,3.36,ES,2022-01-17 13:43:42
130,Te Anau,-45.4167,167.7167,57.34,96,25,0.69,NZ,2022-01-17 13:43:43
131,Los Llanos De Aridane,28.6585,-17.9182,62.35,88,75,24.16,ES,2022-01-17 13:43:44
132,Laguna,38.421,-121.4238,52.02,97,100,0.0,US,2022-01-17 13:39:51
133,San Ramon,37.7799,-121.978,54.99,76,75,4.61,US,2022-01-17 13:43:45
134,Bani Walid,31.7566,13.9942,56.43,61,100,15.93,LY,2022-01-17 13:43:46
135,Gboko,7.3179,8.9951,93.67,11,100,6.26,NG,2022-01-17 13:43:47
136,Victoria,22.2855,114.1577,65.32,84,88,8.99,HK,2022-01-17 13:39:47
137,Coihaique,-45.5752,-72.0662,46.35,66,20,3.44,CL,2022-01-17 13:41:40
138,Cururupu,-1.8283,-44.8683,84.94,69,66,5.37,BR,2022-01-17 13:43:48
139,Broken Hill,-31.95,141.4333,65.91,82,100,8.05,AU,2022-01-17 13:43:49
140,Kutum,14.2,24.6667,75.31,17,3,9.48,SD,2022-01-17 13:43:50
141,Guajara,-2.9667,-57.6667,82.67,72,100,3.83,BR,2022-01-17 13:43:50
142,Chicama,-7.8447,-79.1469,64.94,71,49,5.3,PE,2022-01-17 13:43:51
143,Maceio,-9.6658,-35.7353,87.24,62,40,9.22,BR,2022-01-17 13:43:52
144,Jiangyou,31.7667,104.7167,47.8,70,20,2.08,CN,2022-01-17 13:43:52
145,Nishihara,26.1842,127.7558,58.28,94,75,13.8,JP,2022-01-17 13:43:53
146,Limon,10.0,-83.0333,73.29,88,40,5.75,CR,2022-01-17 13:43:54
147,Buin,-33.7333,-70.75,67.05,58,100,4.16,CL,2022-01-17 13:43:55
148,Ponta Do Sol,32.6667,-17.1,66.83,63,100,14.74,PT,2022-01-17 13:43:55
149,Ancud,-41.8697,-73.8203,54.23,50,1,2.82,CL,2022-01-17 13:43:56
150,Terralba,39.7192,8.6392,59.04,63,3,10.8,IT,2022-01-17 13:43:57
151,Mareeba,-17.0,145.4333,77.43,92,100,0.51,AU,2022-01-17 13:43:57
152,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.99,57,0,8.95,RU,2022-01-17 13:42:56
153,Nouakchott,18.0858,-15.9785,85.93,29,16,12.66,MR,2022-01-17 13:43:59
154,Willowmore,-33.2926,23.4895,86.86,33,7,12.71,ZA,2022-01-17 13:43:59
155,Alenquer,-1.9417,-54.7383,82.74,62,50,2.64,BR,2022-01-17 13:44:00
156,Isilkul,54.9109,71.2728,14.76,88,100,17.74,RU,2022-01-17 13:44:00
157,Benjamin Hill,30.1667,-111.1,52.18,40,99,2.1,MX,2022-01-17 13:44:01
158,Lompoc,34.6391,-120.4579,62.13,80,100,4.61,US,2022-01-17 13:44:02
159,Changping,40.2186,116.2197,24.44,30,0,1.52,CN,2022-01-17 13:44:03
160,Vostok,46.4856,135.8833,-6.18,100,100,1.86,RU,2022-01-17 13:44:03
161,Ahuimanu,21.4447,-157.8378,70.45,86,0,4.61,US,2022-01-17 13:44:04
162,Ashqelon,31.6693,34.5715,53.92,48,6,10.71,IL,2022-01-17 13:44:05
163,Kaitangata,-46.2817,169.8464,55.67,97,18,1.36,NZ,2022-01-17 13:44:05
164,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.95,59,20,9.06,BR,2022-01-17 13:44:06
165,Dourados,-22.2211,-54.8056,95.63,26,14,14.67,BR,2022-01-17 13:44:07
166,Beringovskiy,63.05,179.3167,-16.85,92,30,14.63,RU,2022-01-17 13:44:07
167,Moa,20.6569,-74.9403,78.15,68,1,3.09,CU,2022-01-17 13:44:08
168,Cootamundra,-34.65,148.0333,70.95,61,100,2.59,AU,2022-01-17 13:44:09
169,Port Lincoln,-34.7333,135.8667,60.3,73,86,16.71,AU,2022-01-17 13:44:10
170,Yoichi,43.2039,140.7703,24.62,84,100,7.07,JP,2022-01-17 13:44:11
171,Naze,28.3667,129.4833,53.6,69,100,16.93,JP,2022-01-17 13:44:11
172,Wanning,18.8003,110.3967,69.78,88,62,11.52,CN,2022-01-17 13:44:12
173,Sabang,5.8933,95.3214,81.86,73,92,16.89,ID,2022-01-17 13:44:13
174,Clyde River,70.4692,-68.5914,-16.37,69,0,10.36,CA,2022-01-17 13:44:13
175,Upington,-28.4478,21.2561,93.58,33,20,6.91,ZA,2022-01-17 13:44:14
176,Povenets,62.8487,34.8262,20.84,87,100,12.35,RU,2022-01-17 13:44:15
177,Beyneu,45.3167,55.2,25.61,82,76,4.63,KZ,2022-01-17 13:44:16
178,Heihe,50.2441,127.4902,-10.61,94,93,7.61,CN,2022-01-17 13:44:16
179,Atasu,48.6814,71.6433,6.12,97,73,5.19,KZ,2022-01-17 13:44:17
180,Severo-Kurilsk,50.6789,156.125,25.38,66,100,10.83,RU,2022-01-17 13:44:18
181,Kaeo,-35.1,173.7833,61.32,87,20,4.97,NZ,2022-01-17 13:44:19
182,Agvali,42.5385,46.1197,14.59,79,1,7.94,RU,2022-01-17 13:44:19
183,Port Augusta,-32.5,137.7667,70.7,67,100,10.67,AU,2022-01-17 13:44:20
184,Caravelas,-17.7125,-39.2481,84.16,63,45,7.61,BR,2022-01-17 13:44:21
185,Vallenar,-28.5708,-70.7581,72.91,49,0,3.74,CL,2022-01-17 13:44:22
186,Cockburn Town,21.4612,-71.1419,77.85,79,28,15.59,TC,2022-01-17 13:41:29
187,Hermanus,-34.4187,19.2345,84.9,66,11,15.86,ZA,2022-01-17 13:44:23
188,Tilichiki,60.4667,166.1,-17.95,90,8,10.02,RU,2022-01-17 13:44:23
189,Korla,41.7597,86.1469,24.64,51,0,1.63,CN,2022-01-17 13:44:24
190,San Felipe,10.3399,-68.7425,74.52,88,100,4.56,VE,2022-01-17 13:44:25
191,Norman Wells,65.282,-126.8329,-47.16,66,20,0.0,CA,2022-01-17 13:44:26
192,Berlevag,70.8578,29.0864,26.55,68,40,32.21,NO,2022-01-17 13:44:26
193,Asau,46.4333,26.4,39.76,62,92,19.37,RO,2022-01-17 13:44:27
194,Raton,36.9034,-104.4391,30.58,61,0,5.75,US,2022-01-17 13:39:45
195,Herat,34.5,62.0,49.17,77,87,4.38,AF,2022-01-17 13:44:28
196,Cabedelo,-6.9811,-34.8339,83.07,66,98,12.59,BR,2022-01-17 13:44:29
197,Idar,49.7167,7.3,41.25,80,100,1.01,DE,2022-01-17 13:44:30
198,Puerto Baquerizo Moreno,-0.9,-89.6,72.27,87,100,6.35,EC,2022-01-17 13:40:08
199,Waverly,42.7392,-84.6208,24.89,80,100,11.5,US,2022-01-17 13:40:51
200,Causapscal,48.3542,-67.227,11.93,89,100,5.01,CA,2022-01-17 13:44:31
201,Tiksi,71.6872,128.8694,-23.73,98,70,7.67,RU,2022-01-17 13:44:32
202,Armidale,-30.5167,151.65,65.8,94,100,2.08,AU,2022-01-17 13:44:33
203,Vila Velha,-20.3297,-40.2925,84.15,61,40,11.5,BR,2022-01-17 13:43:36
204,Ondjiva,-17.0667,15.7333,88.5,14,70,14.99,AO,2022-01-17 13:44:34
205,Solnechnyy,50.7214,136.6319,3.99,91,100,8.72,RU,2022-01-17 13:44:35
206,Xiaoweizhai,26.1903,107.5125,43.93,94,100,2.84,CN,2022-01-17 13:44:36
207,Gat,31.61,34.7642,52.92,36,5,9.95,IL,2022-01-17 13:44:36
208,Ostrovnoy,68.0531,39.5131,23.16,91,100,17.34,RU,2022-01-17 13:44:37
209,Beloha,-25.1667,45.05,79.74,66,100,12.01,MG,2022-01-17 13:44:38
210,Poya,-21.35,165.15,75.54,82,7,5.28,NC,2022-01-17 13:44:38
211,Parchim,53.4263,11.8488,43.72,68,51,15.79,DE,2022-01-17 13:44:39
212,Zaozerne,45.1582,33.2787,43.95,73,100,27.67,UA,2022-01-17 13:44:40
213,Paamiut,61.994,-49.6678,17.62,88,100,11.54,GL,2022-01-17 13:44:40
214,Sao Joao Da Barra,-21.6403,-41.0511,86.09,80,2,14.99,BR,2022-01-17 13:44:41
215,Klaksvik,62.2266,-6.589,45.52,84,100,25.64,FO,2022-01-17 13:44:42
216,Athabasca,54.7169,-113.2854,29.89,97,100,2.19,CA,2022-01-17 13:44:42
217,Yerofey Pavlovich,53.9667,121.9667,-22.9,95,5,3.33,RU,2022-01-17 13:44:43
218,Padang,-0.9492,100.3543,78.93,86,100,1.83,ID,2022-01-17 13:44:44
219,Arlit,18.7369,7.3853,72.39,9,0,7.52,NE,2022-01-17 13:44:44
220,Saint Anthony,45.0205,-93.218,20.35,75,100,3.44,US,2022-01-17 13:44:45
221,Lipari,38.4674,14.954,59.54,66,93,11.77,IT,2022-01-17 13:44:46
222,Sfantu Gheorghe,45.8667,25.7833,36.57,57,100,18.97,RO,2022-01-17 13:43:48
223,Yenagoa,4.9247,6.2642,88.3,51,100,8.68,NG,2022-01-17 13:44:47
224,Coquimbo,-29.9533,-71.3436,65.93,72,0,3.44,CL,2022-01-17 13:44:48
225,Saurimo,-9.6608,20.3916,79.02,63,96,1.59,AO,2022-01-17 13:44:49
226,The Valley,18.217,-63.0578,82.09,73,40,13.8,AI,2022-01-17 13:44:49
227,Ugoofaaru,5.6667,73.0,82.29,73,56,14.32,MV,2022-01-17 13:44:50
228,Huimilpan,20.372,-100.2774,48.51,71,35,2.15,MX,2022-01-17 13:44:51
229,Mazatlan,23.2167,-106.4167,67.91,94,40,3.44,MX,2022-01-17 13:42:45
230,Wewak,-3.5534,143.6268,80.4,84,100,14.43,PG,2022-01-17 13:44:52
231,Shilovo,54.3204,40.874,27.37,95,100,18.48,RU,2022-01-17 13:44:52
232,Russell,32.3502,-85.1999,35.31,84,75,5.75,US,2022-01-17 13:44:53
233,Ihosy,-22.4,46.1167,79.7,61,100,4.94,MG,2022-01-17 13:44:54
234,Bambous Virieux,-20.3428,57.7575,88.05,70,40,5.75,MU,2022-01-17 13:44:54
235,Bubaque,11.2833,-15.8333,77.85,67,0,5.14,GW,2022-01-17 13:44:55
236,Axim,4.8699,-2.2405,85.91,60,40,10.56,GH,2022-01-17 13:44:56
237,High Level,58.5169,-117.136,-5.69,77,100,16.11,CA,2022-01-17 13:44:56
238,Henties Bay,-22.116,14.2845,72.86,71,69,10.69,NA,2022-01-17 13:44:57
239,Uarini,-2.99,-65.1083,78.75,66,92,0.72,BR,2022-01-17 13:44:58
240,Porto Walter,-8.2686,-72.7439,85.87,52,18,4.03,BR,2022-01-17 13:44:58
241,Zhukovka,53.534,33.728,32.27,97,100,15.66,RU,2022-01-17 13:44:59
242,Kruisfontein,-34.0033,24.7314,75.88,59,0,14.34,ZA,2022-01-17 13:45:00
243,Khandyga,62.6667,135.6,-45.06,100,78,0.2,RU,2022-01-17 13:45:00
244,Lavrentiya,65.5833,-171.0,-18.58,95,11,6.4,RU,2022-01-17 13:45:01
245,Pauri,30.15,78.7833,46.2,64,100,0.76,IN,2022-01-17 13:45:02
246,Ulaanbaatar,47.9077,106.8832,-3.87,71,40,2.24,MN,2022-01-17 13:45:02
247,Saldanha,-33.0117,17.9442,80.65,81,40,15.46,ZA,2022-01-17 13:45:03
248,Nanortalik,60.1432,-45.2371,28.81,93,100,9.66,GL,2022-01-17 13:45:04
249,Ilulissat,69.2167,-51.1,-17.19,94,30,6.29,GL,2022-01-17 13:45:05
250,Wangqing,43.3218,129.7634,-5.24,97,40,3.11,CN,2022-01-17 13:45:05
251,Kamaishi,39.2667,141.8833,28.74,61,5,8.41,JP,2022-01-17 13:45:06
252,Aloleng,16.1307,119.7824,76.26,74,89,9.13,PH,2022-01-17 13:45:07
253,Road Town,18.4167,-64.6167,82.44,78,20,10.36,VG,2022-01-17 13:45:08
254,College,64.8569,-147.8028,-3.53,84,75,0.0,US,2022-01-17 13:45:09
255,Cabra,37.4725,-4.4421,59.18,44,0,3.36,ES,2022-01-17 13:45:09
256,Ritchie,-29.038,24.6028,85.21,24,0,9.89,ZA,2022-01-17 13:45:10
257,Iskateley,67.6803,53.1512,2.12,87,100,15.1,RU,2022-01-17 13:45:11
258,Port Dover,42.7834,-80.1997,26.26,92,100,18.81,CA,2022-01-17 13:45:11
259,Bonavista,48.6499,-53.1147,26.11,67,6,12.06,CA,2022-01-17 13:45:12
260,Rawlins,41.7911,-107.2387,35.82,34,0,0.0,US,2022-01-17 13:45:13
261,Hambantota,6.1241,81.1185,82.74,69,20,6.91,LK,2022-01-17 13:45:13
262,Maniitsoq,65.4167,-52.9,9.59,76,77,16.33,GL,2022-01-17 13:45:14
263,Grand-Santi,4.25,-54.3833,84.07,58,19,4.79,GF,2022-01-17 13:45:15
264,Srednekolymsk,67.45,153.6833,-44.59,100,60,4.59,RU,2022-01-17 13:45:15
265,Nushki,29.5542,66.0215,61.25,43,99,5.55,PK,2022-01-17 13:44:37
266,Anchorage,61.2181,-149.9003,19.44,89,40,0.0,US,2022-01-17 13:44:23
267,Portree,57.4129,-6.1942,44.53,92,100,10.13,GB,2022-01-17 13:45:17
268,Pulsano,40.3821,17.3564,60.89,57,20,10.0,IT,2022-01-17 13:45:18
269,Miguel Hidalgo,19.4225,-99.2028,50.59,81,100,1.01,MX,2022-01-17 13:45:19
270,Haines Junction,60.7522,-137.5108,-6.48,100,28,3.49,CA,2022-01-17 13:45:20
271,Tawang,27.5833,91.8667,28.27,64,31,6.02,IN,2022-01-17 13:45:20
272,La Union,-5.4,-80.75,76.01,65,97,4.9,PE,2022-01-17 13:45:21
273,Ust-Karsk,52.7011,118.8077,-26.32,99,10,0.87,RU,2022-01-17 13:45:22
274,Puri,19.8,85.85,66.72,62,1,8.68,IN,2022-01-17 13:45:23
